1.Jone Samuelsen, Odd
4,78(18)
 Arild Østbø, Viking
4,78(18)
89.Bentley, Odd
4,76(21)
 Hannu Patronen, Sogndal
4,76(21)
 Magnar Ødegaard, Lillestrøm
4,76(21)
92.Anders Trondsen, Stabæk
4,76(25)
93.Abdurahim Laajab, Bodø/Glimt
4,73(30)
94.Pavel Londak, Bodø/Glimt
4,72(18)
 Alexander Søderlund, Rosenborg
4,72(18)
96.Bismar Acosta, Start
4,72(25)
97.Petter Strand, Sogndal
4,71(28)
98.Kasper Skaanes, Brann
4,70(27)
99.Joakim Våge Nilsen, Haugesund
4,70(30)
 Stephane Badji, Brann
4,70(20)
101.Erling Knudtzon, Lillestrøm
4,69(26)
102.Lars-Kristian Eriksen, Odd
4,68(25)
 Erik Huseklepp, Brann
4,68(25)
104.Ole Heieren Hansen, Sarpsborg 08
4,64(25)
105.Nicolai Næss, Stabæk
4,63(19)
106.Demar Phillips, Aalesund
4,63(24)
107.Niklas Gunnarsson, Vålerenga
4,62(29)
108.Espen Børufsen, Start
4,62(21)
 Vidar Nisja, Viking
4,62(21)
110.Joackim Jørgensen, Viking
4,62(26)
 Mahatma Otoo, Sogndal
4,62(26)
112.Dominic Chatto, Bodø/Glimt
4,61(23)
 Kristoffer Haraldseid, Haugesund
4,61(23)
114.Daniel Arnefjord, Aalesund
4,59(27)
 Fredrik Haugen, Brann
4,59(27)
116.Vegard Skjerve, Haugesund
4,59(22)
117.Mikael Dorsin, Rosenborg
4,58(24)
 Ulrik Flo, Sogndal
4,58(24)
119.Tor Arne Andreassen, Haugesund
4,57(28)
 Martin Thømt Jensen, Sarpsborg 08
4,57(21)
121.Ernest Asante, Start
4,56(25)
122.Edier Frejd, Sandnes Ulf
4,55(20)
 Jarl André Storbæk, Strømsgodset
4,55(20)
124.Matthias Vilhjalmsson, Start
4,55(22)
125.Dusan Cvetinovic , Haugesund
4,54(26)
126.Michael Stephens, Stabæk
4,53(30)
127.Tomasz Sokolowski, Stabæk
4,52(21)
128.Bjørn Inge Utvik, Sogndal
4,52(23)
129.Björn Daníel Sverrisson, Viking
4,50(28)
 Espen Hoff, Start
4,50(26)
 Henrik Furebotn, Sandnes Ulf
4,50(24)
 Kjetil Berge, Sarpsborg 08
4,50(22)
 Daniel Berntsen, Rosenborg
4,50(18)
134.Erlend Hanstveit, Brann
4,48(21)
135.Kristoffer Haugen, Viking
4,47(19)
136.Daniel Bamberg, Haugesund
4,47(30)
 Simon Larsen, Vålerenga
4,47(30)
138.Håkon Opdal, Start
4,45(20)
139.Daniel Granli, Stabæk
4,44(18)
 Joachim Thomassen, Sarpsborg 08
4,44(18)
141.Rolf Daniel Vikstøl, Start
4,42(26)
142.Ole Jørgen Halvorsen, Odd
4,42(19)
143.Rune Bolseth, Sogndal
4,42(24)
 Oddbjørn Lie, Aalesund
4,42(24)
145.Diego Rubio, Sandnes Ulf
4,41(22)
146.Jørgen Skjelvik, Rosenborg
4,40(25)
147.Trond Olsen, Bodø/Glimt
4,39(28)
148.Gudmundur Kristjansson, Start
4,39(23)
149.Geir Ludvig Fevang, Haugesund
4,38(24)
150.Jakob Orlov, Brann
4,37(27)
151.Jon Dadi Bödvarsson, Viking
4,33(24)
152.Brede Moe, Bodø/Glimt
4,32(25)
 Taijo Teniste, Sogndal
4,32(25)
154.Hjörtur Logi Valgardsson, Sogndal
4,31(26)
155.Ville Jalasto, Stabæk
4,30(20)
156.Amin Askar, Brann
4,30(27)
157.Steinthór Thorsteinsson, Viking
4,29(24)
158.Akeem Latifu, Aalesund
4,28(29)
159.Anel Raskaj, Sandnes Ulf
4,27(22)
160.Glenn Brevik Andersen, Start
4,27(26)
161.Morten Berre, Vålerenga
4,26(19)
 Alexander Mathisen, Vålerenga
4,26(19)
163.Vegard Aanestad, Sandnes Ulf
4,24(21)
164.Kristian Brix, Bodø/Glimt
4,23(26)
165.Thomas Jacobsen, Bodø/Glimt
4,22(23)
166.Solomon Owello, Start
4,17(24)
167.Helge Haugen, Sogndal
4,16(25)
168.Erik Tønne, Sandnes Ulf
4,09(23)
169.Aksel Berget Skjølsvik, Sandnes Ulf
4,05(19)
170.Tijan Jaiteh, Sandnes Ulf
4,05(21)
171.Thomas Braaten, Bodø/Glimt
4,00(18)
172.Kristoffer Barmen, Brann
3,95(21)
