1.Pål André Helland, Rosenborg
4,59(29)
113.Christian Gauseth, Mjøndalen
4,57(28)
 Remi Johansen, Tromsø
4,57(21)
115.Henrik Furebotn, Bodø/Glimt
4,56(25)
116.Søren Christensen, Haugesund
4,56(27)
 Mikael Dyrestam, Aalesund
4,56(27)
 Ole Jørgen Halvorsen, Odd
4,56(18)
 Bonke Innocent, Lillestrøm
4,56(18)
120.Ville Jalasto, Stabæk
4,55(29)
121.Simon Larsen, Vålerenga
4,55(22)
122.Andreas Nordvik, Sarpsborg 08
4,54(24)
 Stian Aasmundsen, Mjøndalen
4,54(24)
124.Rasmus Lindkvist, Vålerenga
4,53(19)
125.Ulrik Arneberg, Mjøndalen
4,52(29)
126.Kristoffer Haugen, Viking
4,50(30)
 Che, Sandefjord
4,50(26)
 Claes Kronberg, Sarpsborg 08
4,50(24)
 Simen Kind Mikalsen, Lillestrøm
4,50(22)
130.Fitim Azemi, Bodø/Glimt
4,46(28)
131.Victor Demba Bindia, Sandefjord
4,45(29)
 Christian Gytkjær, Haugesund
4,45(29)
133.Hans Norbye, Tromsø
4,42(19)
134.Morten Konradsen, Bodø/Glimt
4,40(20)
135.Jørgen Kolstad, Lillestrøm
4,38(21)
136.Erik Midtgarden, Mjøndalen
4,38(24)
137.Brede Moe, Bodø/Glimt
4,37(27)
138.Sanel Kapidzic, Mjøndalen
4,36(22)
139.Deshorn Brown, Vålerenga
4,35(20)
140.Rolf Daniel Vikstøl, Start
4,35(26)
141.Oddbjørn Lie, Aalesund
4,32(19)
142.David Myrestam, Haugesund
4,29(21)
143.Geir Ludvig Fevang, Sandefjord
4,28(25)
144.Kjell Rune Sellin, Sandefjord
4,28(18)
145.Michael Haukås, Haugesund
4,26(19)
146.Marcus Hansson, Tromsø
4,25(20)
147.Magnar Ødegaard, Tromsø
4,24(29)
148.Thomas Jacobsen, Bodø/Glimt
4,22(27)
 Christer Reppesgård Hansen, Sandefjord
4,22(18)
 Jo Nymo Matland, Aalesund
4,22(18)
151.Jonatan Tollås Nation, Vålerenga
4,19(21)
152.Kristoffer Normann Hansen, Sandefjord
4,14(21)
153.Vebjørn Hoff, Aalesund
4,13(23)
154.Edvard Skagestad, Aalesund
4,11(18)
155.Gudmundur Kristjansson, Start
4,04(23)
156.Michael Christensen, Start
4,04(27)
157.Ivar Andreas Forn, Mjøndalen
4,00(21)
 Mos, Aalesund
4,00(20)
 Alex DeJohn, Start
4,00(18)
160.Espen Hoff, Start
3,91(23)
161.Morten Moldskred, Tromsø
3,89(18)
162.Finnur Orri Margeirsson, Lillestrøm
3,86(21)
